Group,Ideology,Website
Panzerfaust Records,Hate Music & Neo-Nazi,www.panzerfaust.com
Family Security Matters,Anti-Muslim,www.familysecuritymatters.org/
American Front,Hate Music & Neo-Nazi,www.americanfront.org
A light on Campus,Holocaust Denial,www.alightoncampus.com
Vdare,White Nationalist,vdare.com
Rense Radio,White Nationalist,rense.com
"Golden Dawn - Astoria, NY",Hate Music & Neo-Nazi,https://xaameriki.wordpress.com/
www.wpww.net/,Hate Music & Neo-Nazi,https://www.wpww.net/
White Knights of the Ku Klux Klan of America,KKK,https://www.whiteknightsofthekukluxklanofamerica.com/
VDARE,White Nationalist,https://www.vdare.com
United Riot Records,Hate Music & Neo-Nazi,https://www.tumblr.com/search/united%20riot%20records
Occidental Quarterly,White Nationalist,https://www.toqonline.com/
Stormfront,White Nationalist,https://www.stormfront.org/forum/
Behold Barbarity,Hate Music & Neo-Nazi,https://www.storenvy.com/stores/54922-behold-barbarity
Soleil Moon Records,Hate Music & Neo-Nazi,https://www.soleilmoon.com/
Political Islam,Anti-Muslim,https://www.politicalislam.com/
Patriotic Flags,White Nationalist,https://www.patriotic-flags.com/
Original Knight Riders Knights of the Ku Klux Klan,KKK,https://www.originalknightriders.net/
Official Street Preachers,General Hate,https://www.officialstreetpreachers.com/
Nation of Islam,Black Nationalist,https://www.noi.org/
New Black Panther Party for Self Defense,Black Nationalist,https://www.nbppnational.org/
Jihad Watch,Anti-Muslim,https://www.jihadwatch.org/
Identity Evropa,White Nationalist,https://www.identityevropa.com/
Georgia Knight Riders,KKK,https://www.georgiaknightriderskkk.com/
Wolf Hook Life Clothing,Hate Music & Neo-Nazi,https://www.facebook.com/wolfhookpride
Vanguard Productions,Hate Music & Neo-Nazi,https://www.facebook.com/VanguardProdVinland/
United Riot Records,Hate Music & Neo-Nazi,https://www.facebook.com/unitedriotrecords/
Aryan Nation-Sadistic Souls MC/Black & Silver Solution,Hate Music & Neo-Nazi,https://www.facebook.com/Sadistic-Souls-MC-792247310797582/
Parasitic Records,Hate Music & Neo-Nazi,https://www.facebook.com/Parasitic666Records/
Nuclear War Now Productions,Hate Music & Neo-Nazi,https://www.facebook.com/Nuclear-War-Now-Productions-114864651994141/
Stalhelm Records,Hate Music & Neo-Nazi,https://www.facebook.com/northerndestroyer
National Alliance Reform and Restoration Group,Hate Music & Neo-Nazi,https://www.facebook.com/natallreform/
MSR Productions,Hate Music & Neo-Nazi,https://www.facebook.com/msr19882/
Micetrap Distribution,Hate Music & Neo-Nazi,https://www.facebook.com/micetrap
Label 56,Hate Music & Neo-Nazi,https://www.facebook.com/Label-56-LLC-577266465630487/
Hostile Class Productions,Hate Music & Neo-Nazi,https://www.facebook.com/hostile.class
Hells Headbangers,Hate Music & Neo-Nazi,https://www.facebook.com/hellsheadbangers
Gallows Tree Wotanvolk Alliance,Hate Music & Neo-Nazi,https://www.facebook.com/gallowstreewotansvolk/
American Defense Records,Hate Music & Neo-Nazi,https://www.facebook.com/disarmnever/
Death Oracle Productions,Hate Music & Neo-Nazi,https://www.facebook.com/Death-Oracle-Productions-759295887436602/
Behold Barbarity,Hate Music & Neo-Nazi,https://www.facebook.com/Behold-Barbarity-records-and-distro-297670707109170/
White Knights of Justice,KKK,https://whiteknightsofjustice.wordpress.com/
Western Rifle Shooters,Neo-Confederate,https://westernrifleshooters.wordpress.com/
Nation of Islam,Black Nationalist,https://v1.noi.org/reg_western_region.htm
Nation of Islam,Black Nationalist,https://v1.noi.org/reg_southwest_region.htm
Nation of Islam,Black Nationalist,https://v1.noi.org/reg_southern_region.htm
The End of Zion,Holocaust Denial,https://theendofzion.com
Southern Future,Neo-Confederate,https://southernfuture.com/
Werewolf 88,Hate Music & Neo-Nazi,https://sites.google.com/site/werwolfeightyeight
United Dixie White Knights,KKK,https://sites.google.com/site/uniteddixiewhiteknights/home
Christian American White Knights,KKK,https://sites.google.com/site/americanchristianwhiteknights/
Shotgun Barrel Straight,Neo-Confederate,https://shotgunwildatheart.wordpress.com/
The Right Stuff Radio,Neo-Confederate,https://radio.therightstuff.biz/
Nuclear War Now Productions,Hate Music & Neo-Nazi,https://nuclearwarnowproductions.bandcamp.com/
National Socialist Freedom Movement,Hate Music & Neo-Nazi,https://nsfm.sharepoint.com/Pages/default.aspx
Nation of Islam,Black Nationalist,https://noimm74.wordpress.com/
National Alliance,Hate Music & Neo-Nazi,https://natall.com/
Nation of Islam,Black Nationalist,https://muhammadmosque7c.org/
Keystone United/Keystone State Skinheads,Hate Music & Neo-Nazi,https://keystone2001united.wordpress.com/
Jewish Task Force,General Hate,https://jtf.org/
Irving Books,Holocaust Denial,https://irvingbooks.com/xcart/home.php
Focal Point Publications,Holocaust Denial,https://irvingbooks.com
Hells Headbangers,Hate Music & Neo-Nazi,https://hellsheadbangers.bandcamp.com/
Free North Carolina,Neo-Confederate,https://freenorthcarolina.blogspot.com/
Florida Fire Eater,Neo-Confederate,https://floridafireeater.com/
Faith and Heritage,White Nationalist,https://faithandheritage.com/
Nation of Islam,Black Nationalist,https://etrigg.com/location/muhammad-mosque-3-4202-n-teutonia-ave-53209-milwaukee-united-states/2988321/
Citizens for National Security,Anti-Muslim,https://cfns.us/
Association for Appalachia,Neo-Confederate,https://appalachianrepublic.wordpress.com/
American Vanguard,White Nationalist,https://american-vanguard.org/
Yahushua DSCI Ministry,Christian Identity,http://www.yahushuadsciministry.us/
Word Congress of Families,Anti-LGBT,http://www.worldcongress.org
Windsor Hills Baptist Church (OK),Anti-LGBT,http://www.windorhills.org
Micetrap Distribution,Hate Music & Neo-Nazi,http://www.whitepride.com/
BUGS,White Nationalist,http://www.whitakeronline.org/blog/
www.whitakeronline.org,Hate Music & Neo-Nazi,http://www.whitakeronline.org
Washington Summit Publishers,White Nationalist,http://www.washsummit.com/
Virginia MassResistance (chapter),Anti-LGBT,http://www.virginiamassresistance.org
Verity Baptist Church,Anti-LGBT,http://www.veritybaptist.com
Virginia Christian Alliance,Anti-Muslim,http://www.vachristian.org/
Forza Nuova,White Nationalist,http://www.usa.forzanuova.info/
United Families International,Anti-LGBT,http://www.unitedfamilies.org
National Prayer Network,Christian Identity,http://www.truthtellers.org/
True Light Pentecost Church (SC),Anti-LGBT,http://www.truelightpentecost.org
Treasure Valley Refugee Watch,Anti-Muslim,http://www.treasurevalleyrefugeefacts.org/
Traditionalist Youth Network,White Nationalist,http://www.tradyouth.org/
Traditionalist Worker Party,White Nationalist,http://www.tradworker.org/
Tradition in Action,Rad Catholics,http://www.traditioninaction.org/
Traditional Values Coalition,Anti-LGBT,http://www.traditionalvalues.org
Truth in Love Project,Anti-Muslim,http://www.tilproject.com/
Third Reich Books,Hate Music & Neo-Nazi,http://www.third-reich-books.com/
United Klans of America,KKK,http://www.theuka.us/
"Straight Way and More, The",Anti-Muslim,http://www.thestraightway.org/
Social Contract Press,White Nationalist,http://www.thesocialcontract.com/
The Right Voice,Neo-Confederate,http://www.therightvoice.net/
The Political Cesspool,White Nationalist,http://www.thepoliticalcesspool.org/
www.thephora.net/forum/,Hate Music & Neo-Nazi,http://www.thephora.net/forum/
Occidental Observer,White Nationalist,http://www.theoccidentalobserver.net/
New Order,Hate Music & Neo-Nazi,http://www.theneworder.org/
All Eyes on Egipt Bookstore,Black Nationalist,http://www.thenationspeaks.org/
"Israelite Church of God in Jesus Christ, The",Black Nationalist,http://www.thecomforter.info/main/
The Christian Identity Forum,Christian Identity,http://www.thechristianidentityforum.net/
Power of Prophecy,General Hate,http://www.texemarrs.com/
Texas Rebel Knights,KKK,http://www.texasrebelknightskkk.com/
United White Knights of the Ku Kiux Klan,KKK,http://www.texaskkk.com/
Team America Political Action Committee,Anti-Muslim,http://www.teamamericapac.com/
TC Family (Traverse City; MI),Anti-LGBT,http://www.tcfamily.org
Tom Brown Ministries,Anti-LGBT,http://www.tbm.org
Stedfast Baptist Church (TX),Anti-LGBT,http://www.stedfastbaptistkjv.org
Stalhelm Records,Hate Music & Neo-Nazi,http://www.stahlhelmrecords.com/
Southern Agrarian,Neo-Confederate,http://www.southernagrarian.com/
Our Place Fellowship,Christian Identity,http://www.sonplace.com/Our_Place/
Stop the Islamization of the World,Anti-Muslim,http://www.siotw.org/
Silver Bullet Gun Oil,Anti-Muslim,http://www.silverbulletgunoil.net/
Scriptures for America Worldwide Ministries - international outreach ministry of the LaPorte Church of Christ,Christian Identity,http://www.scripturesforamerica.org/
Scott-Townsend Publishers,White Nationalist,http://www.scott-townsend.com/
Save California,Anti-LGBT,http://www.savecalifornia.com
Aryan Nation-Sadistic Souls Skinheads/Black & Silver Solution,Hate Music & Neo-Nazi,http://www.sadisticsoulsmc.org/
Ruth Institute,Anti-LGBT,http://www.ruthinstitute.org
Robert Sungenis,Rad Catholics,http://www.robertsungenis.org/
Righteous Jews,Holocaust Denial,http://www.righteousjews.org/
Virginia Publishing Company,Christian Identity,http://www.richardhoskins.com/
Campaign for Radical Truth in History,Holocaust Denial,http://www.revisionisthistory.org
Divine International Church of the Web,Christian Identity,http://www.revandrewangel.com/site/index.html
Resistance Records,Hate Music & Neo-Nazi,http://www.resistancerecords.com/
White Aryan Resistance,Hate Music & Neo-Nazi,http://www.resistance88.com/index1.htm#.Vv1YzJwrLIU
Resistance Records,Hate Music & Neo-Nazi,http://www.resistance.com/site/
White Aryan Resistance,Hate Music & Neo-Nazi,http://www.resist.com/
Reporter's notebook,Holocaust Denial,http://www.reportersnotebook.com/
Rense Radio Network,General Hate,http://www.renseradio.com/
Religious Awareness Network,Anti-Muslim,http://www.religiousfreedomcoalition.org/
MaineResistance (chapter of Mass Resistance),Anti-LGBT,http://www.reclaimvirtue.com
Radix,White Nationalist,http://www.radixjournal.com/
Stomp Out Child Abuse Compilation,Hate Music & Neo-Nazi,http://www.punishmentblockrecords.limitedrun.com/
Punishment Block Records,Hate Music & Neo-Nazi,http://www.punishmentblockrecords.limitedrun.com/
ProEnglish,Anti-Immigrant,http://www.proenglish.org
Probe Ministries,Anti-LGBT,http://www.probe.org
"Providence Road Baptist Church, NC",Anti-LGBT,http://www.prbcnc.com
"Pray in Jesus Name Project, the",Anti-LGBT,http://www.prayinjesusname.org
Nation of Islam,Black Nationalist,http://www.pghmosque22.org/
Center for Perpetual Diversity,White Nationalist,http://www.perpetualdiversity.com/
Pilgrims Covenant Church (WI),Anti-LGBT,http://www.pccmonroe.org
Parasitic Records,Hate Music & Neo-Nazi,http://www.parasiticrecords.bigcartel.com/
Pacific Justice Institute,Anti-LGBT,http://www.pacificjustice.org
OMNI Christian Book Club,Rad Catholics,http://www.omnicbc.com/
Occidental Dissent,Neo-Confederate,http://www.occidentaldissent.com/
Occidental Dissent,White Nationalist,http://www.occidentaldissent.com/
New Yorkers for Immigration Control and Enforcement,Anti-Immigrant,http://www.nyice.us
Nuclear War Now Productions,Hate Music & Neo-Nazi,http://www.nwnprod.com/forum/viewforum.php?f=2
Nuclear War Now Productions,Hate Music & Neo-Nazi,http://www.nwnprod.com/
National Socialist Movement,Hate Music & Neo-Nazi,http://www.nsm88.org/
NS88 Video Division,Hate Music & Neo-Nazi,http://www.ns88.com/
NPI,White Nationalist,http://www.npiamerica.org/
Nordic Order Knights,KKK,http://www.nok311.com/
Nation of Islam,Black Nationalist,http://www.noirockford.com/
Nation of Islam,Black Nationalist,http://www.noimosque32.com/
Nation of Islam,Black Nationalist,http://www.noigrandrapids.com/
Nation of Islam,Black Nationalist,http://www.noidetroit.org/
Nation of Islam,Black Nationalist,http://www.noidallas.org/
Nation of Islam,Black Nationalist,http://www.noicharlestonsc.org/
National Coalition for Immigration Reform,Anti-Immigrant,http://www.nciraction.org
New Black Panther Party,Black Nationalist,http://www.nbpp.org/
National Alliance Reform and Restoration Group,Hate Music & Neo-Nazi,http://www.narrg.com/
Most Holy Family Monastery,Rad Catholics,http://www.mostholyfamilymonastery.com/
Nation of Islam,Black Nationalist,http://www.mosque36.com/
Nation of Islam,Black Nationalist,http://www.mosque34.org/
Mission to Israel,Christian Identity,http://www.missiontoisrael.org/
Mission: America,Anti-LGBT,http://www.missionamerica.com
Micetrap Distribution,Hate Music & Neo-Nazi,http://www.micetrap.net/
Micetrap Distribution,Hate Music & Neo-Nazi,http://www.micetrap.info/
MassResistance Missouri (chapter),Anti-LGBT,http://www.massresistancemo.org
MassResistance,Anti-LGBT,http://www.massresistance.org
Liberty Counsel,Anti-LGBT,http://www.lc.org
Label 56,Hate Music & Neo-Nazi,http://www.label56.com/
Knights of the White Disciples,KKK,http://www.knightsofthewhitedisciples.com
Patriotic Brigade Knights of the Ku Klux Klan,KKK,http://www.knightskkk.net/
Loyal White Knights of the Ku Klux Klan,KKK,http://www.kkkknights.com/
Kingdom Identity Ministries,Christian Identity,http://www.kingidentity.com/
Jewish Defense League,General Hate,http://www.jdl.org/
Yahweh's Truth,Christian Identity,http://www.jameswickstrom.com/Blog/
Yahweh's Truth,Christian Identity,http://www.jameswickstrom.com/
Israelite School of Universal Practical Knowledge,Black Nationalist,http://www.isupk.org/
ISD Records,Hate Music & Neo-Nazi,http://www.isdrecords.com/
Iron Clad Records,Hate Music & Neo-Nazi,http://www.ironcladrecords.com/
Immigration Reform Law Institute,Anti-Immigrant,http://www.irli.org
Insight USA,General Hate,http://www.insightusa.us/
Inconvenient Truth,Holocaust Denial,http://www.inconvenienthistory.com
American Immigration Control Foundation,Anti-Immigrant,http://www.immigrationcontrol.com
Illinois Family Institute,Anti-LGBT,http://www.illinoisfamily.org
International Keystone Knights of the Ku Klux Klan,KKK,http://www.ikkkkk.org/
III% Security Force,Anti-Muslim,http://www.iiisecurityforce.com/
IHS Press,Rad Catholics,http://www.ihspress.com/index1.htm
David Horowitz Freedom Center,Anti-Muslim,http://www.horowitzfreedomcenter.org/
Hooligan Street Merch,Hate Music & Neo-Nazi,http://www.hooliganstreetmerch.com/
Heterosexuals Organized for a Moral Environment (H.O.M.E.),Anti-LGBT,http://www.home60515.com
Hells Headbangers,Hate Music & Neo-Nazi,http://www.hellsheadbangers.com/
Hate Crime Streetwear/Records,Hate Music & Neo-Nazi,http://www.hcstreetwear.net/shop/
Legal Immigrants for America,Anti-Immigrant,http://www.golifa.org
Golden State Skinheads/Solidarity,Hate Music & Neo-Nazi,http://www.goldenstateskinheads.net/forum/
Golden State Skinheads/Solidarity,Hate Music & Neo-Nazi,http://www.goldenstateskinheads.net/
Westboro Baptist Church,Anti-LGBT,http://www.godhatesfags.com
Gilad Atzmon,Holocaust Denial,http://www.gilad.co.uk/
Get Some 88,Hate Music & Neo-Nazi,http://www.getsome88.com/
Generations with Vision (CO),Anti-LGBT,http://www.generationswithvision.com
The Free Magnolia,Neo-Confederate,http://www.freemagnolia.org/
Foundation for the Marketplace of Ideas,White Nationalist,http://www.freedomfront.org/
Family Research Council,Anti-LGBT,http://www.frc.org
Focal Point Publications,Holocaust Denial,http://www.fpp.co.uk/
Fortress of Faith,Anti-Muslim,http://www.fortressoffaith.org/
"Fatima Crusader, The/International Fatima Rosary Crusade",Rad Catholics,http://www.fatimacrusader.com/
