Group,Ideology,Website
Family Watch International,Anti-LGBT,http://www.familywatchinternational.org
Family Research Institute,Anti-LGBT,http://www.familyresearchinst.org
Faithful Word Baptist Church (AZ),Anti-LGBT,http://www.faithfulwordbaptist.org
Faith Freedom,Anti-Muslim,http://www.faithfreedom.org/
Federation for American Immigration Reform,Anti-Immigrant,http://www.fairus.org
Faith2Action,Anti-LGBT,http://www.f2a.org
Sicarii 1715,Black Nationalist,http://www.exodus1715.info/
East Coast Knights,KKK,http://www.eastcoastknightsofthetrueinvisibleempire.com/
European-American Evangelistic Crusades,General Hate,http://www.eaec.org/
D. James Kennedy Ministries,Anti-LGBT,http://www.djameskennedy.org
League of the South,Neo-Confederate,http://www.dixienet.org/
Deir Yassin Remembered,Holocaust Denial,http://www.deiryassin.org/
Abiding Truth Ministries,Anti-LGBT,http://www.defendthefamily.com
Christian Anti-Defamation Commission,General Hate,http://www.defendchristians.org/
Death Oracle Productions,Hate Music & Neo-Nazi,http://www.deathoracle.bigcartel.com/
Culture Wars/Fidelity Press,Rad Catholics,http://www.culturewars.com/
Cultural Studies Press,General Hate,http://www.culturalstudiespress.com/
Conservative Republicans of Texas,Anti-LGBT,http://www.crtpac.com
Crew38 & Hammerskin Nation forum,Hate Music & Neo-Nazi,http://www.crew38.com/forum38/forum.php
Covenant People's Ministry,Christian Identity,http://www.covenantpeoplesministry.org/
Counter-Currents,White Nationalist,http://www.counter-currents.com/
Pass the Salt Ministries,Anti-LGBT,http://www.coachdavelive.com
Church of the National Knights of the Ku Klux Klan,KKK,http://www.cnkkkk.net/
Clarion Project,Anti-Muslim,http://www.clarionproject.org/
Citizen Warrior,Anti-Muslim,http://www.citizenwarrior.com/
Center for Immigration Studies,Anti-Immigrant,http://www.cis.org
Church of Israel,Christian Identity,http://www.churchofisrael.org/
Chick Publications,General Hate,http://www.chick.com/
Stomp Out Child Abuse Compilation,Hate Music & Neo-Nazi,http://www.chesterstomp.com/store.html
Chalcedon Foundation,Anti-LGBT,http://www.chalcedon.edu
"Catholic Family News/Catholic Family Ministries, Inc.",Rad Catholics,http://www.cfnews.org/
Citizens for Community Values,Anti-LGBT,http://www.ccv.org
Concerned Citizens and Friends of Illegal Immigration Law Enforcement,General Hate,http://www.ccfiile.com/
Catholic Counterpoint,Rad Catholics,http://www.catholiccounterpoint.com/
Californians for Population Stabilization,Anti-Immigrant,http://www.capsweb.org
Colorado Alliance for Immigration Reform,Anti-Immigrant,http://www.cairco.org
Center for Family and Human Rights (C-Fam),Anti-LGBT,http://www.c-fam.org
American Defense Records,Hate Music & Neo-Nazi,http://www.bulldogaggression.com/
"Campus Ministry, USA, The",Anti-LGBT,http://www.brojed.org
Borderkeepers of Alabama,Anti-Immigrant,http://www.borderkeepersofalabama.org
Bomb Islam,Anti-Muslim,http://www.bombislam.com/
Radio Jihad/Global Patriot Radio,Anti-Muslim,http://www.blogtalkradio.com/global-patriot-radio
Bare Naked Islam,Anti-Muslim,http://www.barenakedislam.com/
Battalion 14,Hate Music & Neo-Nazi,http://www.b14usa.org/
www.awsnetwork.org,Hate Music & Neo-Nazi,http://www.awsnetwork.org
ATLAH World Missionary Church,Anti-LGBT,http://www.atlah.org
Aryan Terror Brigade,Hate Music & Neo-Nazi,http://www.atb318.com/
Aryan Strikeforce,Hate Music & Neo-Nazi,http://www.aryanstrikeforce318.org/
www.aryanblood.net/,Hate Music & Neo-Nazi,http://www.aryanblood.net/
Aryan Nations - Louisiana,Hate Music & Neo-Nazi,http://www.aryan-nations.org/
www.aryan-nation.org/forum/,Hate Music & Neo-Nazi,http://www.aryan-nation.org/forum/
www.aryan-nation.org/,Hate Music & Neo-Nazi,http://www.aryan-nation.org/
Antipathy Records,Hate Music & Neo-Nazi,http://www.antipathyrecords.com/
United Riot Records,Hate Music & Neo-Nazi,http://www.angelfire.com/indie/unitedriotrecords/frameset.html
American Renaissance,White Nationalist,http://www.amren.com/
America's Promise Ministries,Christian Identity,http://www.americaspromiseministries.org/
American Vision,Anti-LGBT,http://www.americanvision.org
Americans for Truth about Homosexuality,Anti-LGBT,http://www.americansfortruth.com
American Nazi Party,Hate Music & Neo-Nazi,http://www.americannaziparty.com/
American Freedom Law Center,Anti-Muslim,http://www.americanfreedomlawcenter.org/
American Freedom Alliance,Anti-Muslim,http://www.americanfreedomalliance.org/
American Constitution Center,Anti-Muslim,http://www.americanconstitutioncenter.org/
American Clarion,General Hate,http://www.americanclarion.com/
American Border Patrol,Anti-Immigrant,http://www.americanborderpatrol.com
Altra Firearms,Anti-Muslim,http://www.altrafirearms.com/
All Eyes On Egipt Bookstore,Black Nationalist,http://www.alleyesonegiptchgo.webs.com/
Americans for Legal Immigration (ALIPAC),Anti-Immigrant,http://www.alipac.us
Tony Alamo Christian Ministries,General Hate,http://www.alamoministries.com/content/english/
Aggressive Christianity,General Hate,http://www.aggressivechristianity.net/
American Family Association Pennsylvania,Anti-LGBT,http://www.afaofpa.org
American Family Association,Anti-LGBT,http://www.afa.net
All Eyes On Egypt Bookstore,Black Nationalist,http://www.aeoebookstore.com/
Alliance Defending Freedom,Anti-LGBT,http://www.adflegal.org
Foundation for Advancing Christian Truth,Anti-Muslim,http://www.acts17.net/
ACT for America,Anti-Muslim,http://www.actforamerica.org/
American College of Pediatricians,Anti-LGBT,http://www.acpeds.org
a2z Publications,General Hate,http://www.a2zpublications.com/
whitereference.blogspot.hu/,Hate Music & Neo-Nazi,http://whitereference.blogspot.hu/
whiterabbitradio.net/,Hate Music & Neo-Nazi,http://whiterabbitradio.net/
White Rabbit Radio,White Nationalist,http://whiterabbitradio.net/
whitenations.com/,Hate Music & Neo-Nazi,http://whitenations.com/
whitenationalists.com/,Hate Music & Neo-Nazi,http://whitenationalists.com/
Werewolf 88,Hate Music & Neo-Nazi,http://werwolf88radio.blogspot.com/
War On The Horizon,Black Nationalist,http://waronthehorizon.com/
Vinland Clothing,Hate Music & Neo-Nazi,http://vinlandclothing.com/
Reformation-Bible Puritan-Baptist Church/Vatican Assassins,General Hate,http://vaticanassassins.org/
Vanguard Productions,Hate Music & Neo-Nazi,http://vanguard-productions.com/home/
United Northern and Southern Knights of the Ku Klux Klan,KKK,http://unskkkk.com/
United Riot Records,Hate Music & Neo-Nazi,http://unitedriotrecords.blogspot.com/
United Riot Records,Hate Music & Neo-Nazi,http://unitedriotrecords.bigcartel.com/
Understanding the Threat,Anti-Muslim,http://understandingthethreat.com/
Uncle Sams Misguided Children,Black Nationalist,http://unclesamsmisguidedchildren.com/
Truth Will Out Films,Holocaust Denial,http://truthwillout.tv/
National Prayer Network,General Hate,http://truthtellers.org/index.html
Traditionalist American Knights of the Ku Klux Klan,KKK,http://traditionalistamericanknights.com/
Tightrope Records,Hate Music & Neo-Nazi,http://tightrope.cc/catalog/
The Watchman files,Christian Identity,http://thewatermanfiles.com/
"United West, The",Anti-Muslim,http://theunitedwest.org/
The Right Stuff,White Nationalist,http://therightstuff.biz/
The Realist Report,Holocaust Denial,http://therealistreport.com/
Supreme White Alliance,Hate Music & Neo-Nazi,http://swa43.com/forum/index.php
Supreme White Alliance,Hate Music & Neo-Nazi,http://swa43.com/
Sultan Knish a blog by Daniel Greenfield,Anti-Muslim,http://sultanknish.blogspot.com/
Invictus Books,General Hate,http://stores.invictusbooks.com/
Nation Of Islam,Black Nationalist,http://stocktonnoi.wix.com/info#!__stockton---nation-of-islam/contact
Stalhelm Records,Hate Music & Neo-Nazi,http://stahlhelmrecords.tumblr.com/
Soldiers Of the Cross Training Institute,KKK,http://sotctraininginstitute.com
Holy Nation of Odin,General Hate,http://sonsofodin1519.org/
Sons of Liberty Media (formerly You Can Run But You Cannot Hide),General Hate,http://sonsoflibertymedia.com/
Nation of Islam,Black Nationalist,http://shondelenterprise.wix.com/mosque-97#!contact
Sharkhunters International,General Hate,http://sharkhunters.com/
Secure Michigan,Anti-Muslim,http://securemichigan.org/
Christogenea,Christian Identity,http://saxonmessenger.christogenea.org/about
As-Sabiqun,General Hate,http://sabiqun.org/
"Remnant, The/The Remnant Press",Rad Catholics,http://remnantnewspaper.com/web/index.php
Refugee Resettlement Watch,Anti-Muslim,http://refugeeresettlementwatch.wordpress.com/
Rebel Brigade Knights of the Ku Klux Klan,KKK,http://rebelbrigadeknightstrueinvisibleempire.yolasite.com
Micetrap Distribution,Hate Music & Neo-Nazi,http://radiowhite.net/
Ozark Craft LC,General Hate,http://puttroopsontheborder.com/ozarkcraft.html
Pig Blood Bullets,Anti-Muslim,http://pigbloodbullets.com/
Parasitic Records,Hate Music & Neo-Nazi,http://parasiticrecords.blogspot.com/
American Freedom Defense Initiative,Anti-Muslim,http://pamelageller.com/
OSI Temple,Hate Music & Neo-Nazi,http://osi-temple.blogspot.com/
Darkness Attacks Records,Hate Music & Neo-Nazi,http://officialblackwitchery.bigcartel.com/
NS Publications,Hate Music & Neo-Nazi,http://nspublications.com/
NSM88 Records,Hate Music & Neo-Nazi,http://nsm88records.com/theshop/
Northwest Front,White Nationalist,http://northwestfront.org/
Nation of Islam,Black Nationalist,http://noiwinstonsalem.wixsite.com/wsstudygroup/services
Nation of Islam,Black Nationalist,http://noiwinstonsalem.wixsite.com/wsstudygroup/about2
Nation of Islam,Black Nationalist,http://noirochester.org/
Nation of Islam,Black Nationalist,http://noidc.org/
Nation of Islam,Black Nationalist,http://noicolumbus.org/
Nation of Islam,Black Nationalist,http://noibuffalo.org/
Nation of Islam,Black Nationalist,http://noiatlanta.org/
Christ Assembly,Christian Identity,http://newensign.christsassembly.com/
Never Surrender Records,Hate Music & Neo-Nazi,http://neversurrenderrecords.com/
Keystone United/Keystone State Skinheads,Hate Music & Neo-Nazi,http://myforum.kss2001.com/
Nation of Islam,Black Nationalist,http://muhammadstemple12.faithweb.com/
Nation of Islam,Black Nationalist,http://muhammadmosque8.com/
Nation of Islam,Black Nationalist,http://muhammadmosque69.blogspot.com/
Nation of Islam,Black Nationalist,http://muhammadmosque24.webs.com/
MSR Productions,Hate Music & Neo-Nazi,http://msrproductions.com/
Nation of Islam,Black Nationalist,http://mosque74.org/
Nation of Islam,Black Nationalist,http://mm29.org/
Christogenea,Christian Identity,http://mk.christogenea.org/
Mississippi White Kngihts,KKK,http://mississippiwhiteknights.com/firstpage.htm
Parasitic Records,Hate Music & Neo-Nazi,http://midnightbloodentertainment.blogspot.com/
Maryland National Socialist Party,Hate Music & Neo-Nazi,http://mdnaziparty.blogspot.com/
Loyal White Knights of the Ku Klux Klan,KKK,http://loyalwhiteknights.com/
Bill Keller Ministries,General Hate,http://liveprayer.com/index.cfm
Lincoln County Citizen Action Network,Anti-Muslim,http://lincolncountycan.com/
League of the South,Neo-Confederate,http://leagueofthesouth.com/
Ku Klos Knights of the Ku Klux Klan,KKK,http://kuklosknights.com/
White Pride Radio,KKK,http://kkkradio.com/
Knights of the KKK,KKK,http://kkk.bz/
Kinsman Redeemer Ministries,Christian Identity,http://kinsmanredeemer.com/
Kentucky League of the South,Neo-Confederate,http://kentuckyleagueofthesouth.webs.com/
Israel United In Christ,Black Nationalist,http://israelunite.org/
In the Spirit of Chartres Committee,Rad Catholics,http://isoc.ws/
Islamthreat.com,Anti-Muslim,http://islamthreat.com/
Institute for Historical Review,Holocaust Denial,http://ihr.org/
IHM Media,Rad Catholics,http://ihmmedia.net/
H.L. Mencken Club,White Nationalist,http://hlmenckenclub.org/
Heathens Motorcycle Club,Hate Music & Neo-Nazi,http://heathensmf.com/
Crew38 & Hammerskin Nation website,Hate Music & Neo-Nazi,http://hammerskins.net/
Great Lakes Knights,KKK,http://greatlakesknights.my-free.website/
Germar Rudolf,Holocaust Denial,http://germarrudolf.com
Florida League of the South,Neo-Confederate,http://freeflorida.org/
Florida United,Hate Music & Neo-Nazi,http://floridaunited.weebly.com/
Fellowship of God's Covenant People,Christian Identity,http://fgcp.org/
Bosch Fawstin,Anti-Muslim,http://fawstin.blogspot.com/
"Faith Baptist Church, Greenville, GA",Anti-LGBT,http://faithbaptistchurchprimrose.com
Faith And Heritage,Neo-Confederate,http://faithandheritage.com/
Euro Folk Radio,Christian Identity,http://eurofolkradio.com/
Non-Universal Teaching Ministries,Christian Identity,http://emahiser.christogenea.org/
Heritage and Destiny,White Nationalist,http://efp.org.uk/
Yahweh's Truth,Christian Identity,http://doctorjamespwickstrom.blogspot.com/
Dixie Republic,Neo-Confederate,http://dixierepublic.com/
Dixie Outfitters,Neo-Confederate,http://dixieoutfitters.com/pages/blog/category/news/interesting-email/
Divine Truth Ministries,Christian Identity,http://divine-truth.org/
Desastrious Records,Hate Music & Neo-Nazi,http://desastrious.blogspot.com/
Deir Yassin Remembered,Holocaust Denial,http://deiryassinuk.webeden.co.uk/
David James Boston,Christian Identity,http://davidjamesboston.com/Home/
The Creativity Movement,Hate Music & Neo-Nazi,http://creativitymovement.net/forum/
The Creativity Movement,Hate Music & Neo-Nazi,http://creativitymovement.net/
The Creativity Alliance,Hate Music & Neo-Nazi,http://creativityalliance.com/
Covenant People's Ministry,Christian Identity,http://covenantpeoplesministry.org/cpm/wp/
CCC,White Nationalist,http://conservative-headlines.com/
Committee for Open Debate on the Holocaust,Holocaust Denial,http://codoh.com/
Christ Assembly,Christian Identity,http://christsassembly.com/
Christ or Chaos,Rad Catholics,http://christorchaos.com/
Christogenea,Christian Identity,http://christogenea.org/
Christian Identity Church,Christian Identity,http://christianidentitychurch.net/
Christian Action Network,Anti-Muslim,http://christianaction.org/
Center for Security Policy,Anti-Muslim,http://centerforsecuritypolicy.org/
Slaves of the Immaculate Heart of Mary,Rad Catholics,http://catholicism.org/
"Brother Nathanael Foundation, The",General Hate,http://brothernathanaelfoundation.org/
bootsandbraces.ning.com,Hate Music & Neo-Nazi,http://bootsandbraces.ning.com
Behold Barbarity,Hate Music & Neo-Nazi,http://beholdbarbarity.storenvy.com/
Barnes Review/Foundation for Economic Liberty,Holocaust Denial,http://barnesreview.org/
Parasitic Records,Hate Music & Neo-Nazi,http://bandcamp.com/tag/parasitic-records
Attack the System,Hate Music & Neo-Nazi,http://attackthesystem.com/
Nation of Islam,Black Nationalist,http://asgsouthwest.blogspot.com/2010/05/nation-of-islam-meeting-times.html
Aryan Terror Brigade,Hate Music & Neo-Nazi,http://aryanterrorbrigade.tumblr.com/
Anglo-Saxon Israel,Christian Identity,http://anglo-saxonisrael.com/
Andrew Carrington Hitchcock,Holocaust Denial,http://andrewcarringtonhitchcock.com/
America's Promise Ministries,Christian Identity,http://amprom.org
American Viking Clothing,Hate Music & Neo-Nazi,http://americanvikings.us
American Viking Clothing,Hate Music & Neo-Nazi,http://americanvikings.com/
American Free Press,General Hate,http://americanfreepress.net/
American Freedom Union,White Nationalist,http://americanfreedomunion.com/
American Eagle Party,White Nationalist,http://americaneagleparty.com/
Alternative Right,White Nationalist,http://alternative-right.blogspot.com/
Nation of Islam,Black Nationalist,http://addr.ws/the-nation-of-islam-lexington-ky-study-group--lexington-us.html
Active Democracy,General Hate,http://active-democracy.com/
Black Riders Liberation Party,Black Nationalist,http://2servethapeople.wixsite.com/brlp
American Renaissance,White Nationalist,amren.com